Pais;Compania;Sucursal;Fecha;Modulo;Cliente;Producto;Tipo;Mensaje
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;453606;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
EC;0090;07;2026-06-05;365;465852;524188;error;(Database.Error[getFields=(Producto__c);getMessage=No puede agregar un producto inactivo.;getStatusCode=FIELD_CUSTOM_VALIDATION_EXCEPTION;])
